exhaustive,classified,
265,120,
334,163,
280,136,
366,195,
445,235,
478,132,
442,274,
295,152,
558,234,
273,146,
264,168,
302,253,
242,127,
344,164,
341,118,
310,205,
272,180,
319,228,
492,327,
422,252,
685,259,
626,206,
326,130,
257,198,
315,222,
284,189,
252,107,
393,143,
274,132,
284,116,
345,113,
327,209,
281,204,
353,107,
472,300,
482,190,
463,227,
293,222,
278,208,
267,111,
286,218,
271,110,
384,138,
354,191,
259,219,
401,166,
440,186,
452,188,
364,222,
298,214,
243,114,
356,215,
254,145,
384,248,
396,168,
437,275,
292,185,
820,260,
463,185,
586,224,
620,192,
311,235,
281,227,
472,195,
281,175,
274,194,
273,167,
280,204,
300,209,
383,172,
409,150,
507,215,
581,147,
328,211,
395,229,
391,243,
266,106,
290,142,
289,173,
424,133,
325,241,
285,141,
304,183,
668,319,
500,282,
478,269,
313,138,
283,180,
272,234,
271,189,
365,190,
430,127,
292,210,
263,181,
272,180,
344,112,
536,289,
461,198,
633,212,
302,178,
372,274,
509,182,
273,139,
280,160,
358,243,
277,198,
265,221,
411,136,
425,192,
450,178,
461,174,
417,175,
297,151,
309,230,
275,159,
431,218,
281,142,
272,151,
276,136,
273,149,
281,101,
567,275,
509,243,
431,196,
299,235,
272,219,
292,156,
268,161,
270,158,
313,132,
289,210,
439,222,
253,140,
255,122,
417,298,
510,191,
466,271,
344,194,
276,144,
267,164,
277,129,
374,130,
256,200,
275,140,
258,138,
300,129,
268,124,
273,152,
277,151,
420,247,
446,156,
486,217,
393,124,
325,219,
262,138,
285,220,
312,194,
368,118,
308,183,
288,231,
278,186,
254,114,
296,135,
418,195,
644,223,
645,258,
314,201,
324,135,
304,221,
295,187,
320,135,
394,208,
443,130,
329,116,
286,195,
456,154,
450,143,
378,252,
279,192,
268,161,
272,188,
434,142,
259,119,
302,195,
290,129,
377,107,
461,280,
517,231,
438,260,
441,98,
272,188,
264,99,
362,210,
280,194,
354,169,
425,140,
330,110,
266,145,
341,183,
457,166,
429,211,
474,153,
386,157,
281,231,
294,212,
256,133,
455,208,
325,194,
281,209,
449,157,
259,125,
292,179,
293,305,
406,124,
443,198,
459,261,
450,230,
517,186,
280,201,
256,185,
294,186,
422,118,
262,99,
299,208,
257,130,
401,153,
460,283,
617,290,
373,238,
282,187,
339,245,
263,109,
400,233,
478,243,
254,94,
350,181,
302,145,
346,173,
451,228,
539,160,
457,231,
579,124,
318,196,
273,168,
427,218,
359,176,
282,117,
318,169,
283,182,
289,139,
298,105,
302,139,
259,175,
490,207,
427,171,
570,165,
305,211,
296,242,
244,181,
254,181,
273,122,
244,140,
326,169,
331,112,
299,162,
473,230,
480,144,
478,390,
259,113,
285,202,
406,122,
280,114,
288,123,
329,160,
457,195,
272,146,
265,142,
404,172,
473,178,
421,158,
292,223,
343,221,
283,218,
274,161,
259,137,
285,193,
443,252,
270,203,
270,137,
304,331,
392,171,
597,253,
492,182,
306,131,
275,131,
307,225,
256,144,
312,216,
267,128,
261,138,
343,121,
359,189,
273,124,
415,257,
401,220,
501,155,
318,219,
238,152,
278,112,
295,206,
280,100,
274,164,
287,192,
270,113,
445,182,
428,169,
427,203,
498,302,
559,163,
358,122,
363,264,
424,246,
300,106,
276,169,
280,140,
487,254,
271,161,
430,240,
410,226,
562,197,
438,171,
317,209,
262,144,
276,130,
292,282,
393,189,
356,146,
256,125,
307,203,
378,154,
260,180,
323,173,
410,113,
461,169,
423,178,
440,276,
414,163,
292,217,
282,113,
265,139,
276,134,
289,140,
285,188,
326,125,
440,140,
259,116,
568,180,
544,187,
498,127,
343,114,
725,345,
472,276,
312,200,
313,123,
258,98,
299,203,
281,272,
436,143,
499,297,
398,168,
494,170,
353,210,
540,233,
267,117,
379,179,
277,121,
279,126,
478,217,
475,166,
415,283,
526,174,
490,229,
326,195,
313,126,
289,104,
262,93,
265,131,
481,156,
686,234,
473,150,
366,260,
426,262,
250,152,
252,146,
299,126,
275,121,
274,120,
262,122,
586,170,
337,156,
289,122,
287,214,
291,135,
399,186,
268,243,
477,115,
279,105,
281,190,
292,171,
347,118,
269,111,
304,187,
311,186,
286,132,
287,180,
249,132,
304,219,
293,220,
369,257,
428,257,
437,132,
399,232,
342,118,
279,134,
278,159,
408,201,
269,112,
279,165,
264,163,
270,165,
285,136,
269,145,
271,108,
266,104,
263,108,
267,168,
272,199,
355,157,
265,118,
270,146,
277,231,
280,122,
281,117,
241,144,
281,127,
299,170,
264,106,
267,123,
282,106,
392,218,
488,155,
260,124,
297,121,
450,165,
320,186,
269,119,
254,161,
341,149,
439,152,
276,122,
261,142,
270,123,
269,113,
299,233,
256,143,
411,209,
349,146,
329,127,
320,153,
289,139,
305,154,
382,121,
243,95,
284,126,
240,137,
397,183,
275,110,
285,214,
268,102,
272,106,
257,142,
287,211,
252,136,
290,149,
280,111,
368,100,
247,201,
409,178,
410,226,
283,169,
271,95,
297,109,
298,150,
273,223,
279,102,
366,166,
293,190,
278,198,
281,199,
248,141,
274,153,
312,186,
280,173,
285,214,
256,129,
378,99,
291,98,
497,171,
283,121,
291,190,
399,209,
247,144,
353,199,
274,112,
257,165,
271,155,
471,109,
337,128,
276,111,
288,230,
345,153,
281,131,
303,165,
340,110,
242,129,
287,107,
264,208,
311,158,
388,149,
306,219,
508,188,
290,123,
264,167,
358,189,
289,126,
399,197,
279,172,
331,177,
301,142,
394,195,
285,199,
288,236,
467,168,
269,105,
269,185,
417,156,
269,103,
285,163,
301,139,
329,168,
261,191,
328,174,
417,204,
416,235,
466,179,
421,261,
589,226,
363,163,
289,166,
279,126,
310,137,
262,205,
494,211,
554,206,
542,204,
253,132,
260,140,
350,183,
288,165,
291,153,
323,221,
261,140,
268,249,
410,219,
424,189,
497,297,
281,118,
266,113,
301,263,
295,224,
275,188,
423,174,
357,109,
244,124,
255,161,
280,126,
380,233,
473,280,
423,184,
778,166,
344,134,
392,142,
273,110,
315,144,
344,119,
298,127,
288,205,
285,232,
327,139,
271,142,
274,107,
293,212,
272,157,
281,125,
283,246,
296,201,
272,156,
360,152,
266,132,
283,121,
281,111,
273,119,
377,179,
248,111,
275,168,
268,123,
449,145,
336,150,
276,189,
427,211,
256,105,
429,105,
265,132,
279,170,
305,202,
260,103,
251,129,
279,144,
269,103,
293,181,
275,133,
436,178,
272,125,
286,197,
311,212,
257,115,
262,105,
264,132,
274,116,
256,107,
337,113,
298,215,
254,113,
355,175,
260,92,
254,136,
268,123,
361,122,
256,175,
261,131,
435,204,
260,145,
312,125,
250,130,
265,118,
319,168,
287,121,
278,203,
271,131,
274,107,
296,173,
250,191,
263,170,
295,184,
257,133,
259,100,
329,99,
298,169,
356,106,
256,101,
344,193,
270,161,
303,134,
389,126,
253,136,
281,109,
319,223,
281,180,
306,191,
283,187,
313,180,
271,173,
248,134,
389,151,
263,115,
275,113,
275,118,
277,143,
259,132,
301,336,
455,260,
734,281,
309,119,
262,106,
258,155,
286,186,
366,180,
306,176,
322,222,
426,185,
459,190,
395,128,
303,182,
264,142,
276,109,
266,108,
275,215,
314,158,
371,161,
408,211,
274,163,
266,143,
350,130,
274,107,
348,132,
319,166,
280,170,
270,135,
360,130,
305,213,
300,200,
554,177,
427,242,
631,241,
308,132,
273,112,
266,95,
275,110,
315,168,
483,96,
279,206,
259,173,
262,132,
269,118,
307,163,
443,209,
262,95,
272,176,
353,91,
261,94,
339,283,
366,100,
279,112,
414,271,
483,139,
442,197,
308,200,
290,203,
374,127,
551,182,
238,134,
423,166,
278,201,
270,119,
403,131,
462,283,
433,144,
624,213,
265,201,
261,228,
292,102,
264,163,
411,200,
400,173,
497,160,
635,202,
304,98,
391,155,
249,208,
331,193,
261,122,
306,202,
410,127,
264,195,
382,175,
488,306,
491,135,
302,196,
353,224,
303,128,
416,170,
261,118,
273,124,
275,205,
366,125,
380,216,
625,236,
333,217,
249,239,
256,101,
245,111,
326,239,
296,177,
322,168,
270,163,
283,179,
246,293,
461,263,
427,218,
790,186,
268,121,
304,222,
300,191,
304,161,
305,204,
523,149,
289,124,
478,262,
523,239,
560,158,
409,199,
264,146,
287,220,
292,221,
248,118,
270,158,
408,153,
338,125,
291,163,
279,114,
393,241,
468,210,
478,156,
601,195,
245,94,
286,251,
287,210,
516,202,
265,148,
351,135,
306,140,
366,138,
592,311,
436,155,
502,280,
525,224,
328,190,
508,120,
362,122,
289,203,
282,133,
427,215,
487,306,
414,147,
465,282,
295,97,
263,120,
342,210,
255,175,
302,174,
272,137,
453,198,
523,162,
510,253,
414,138,
333,254,
291,209,
347,131,
302,174,
296,176,
274,122,
280,156,
518,223,
458,270,
429,205,
443,171,
325,125,
423,265,
298,245,
390,152,
341,120,
243,165,
349,132,
277,151,
382,240,
416,235,
544,149,
424,179,
416,228,
257,110,
267,167,
375,235,
363,215,
300,191,
293,161,
329,172,
406,211,
467,236,
725,275,
340,219,
289,166,
302,214,
285,124,
366,211,
358,192,
308,190,
289,225,
448,313,
442,266,
518,211,
294,156,
333,191,
348,110,
252,127,
261,130,
265,126,
322,117,
257,146,
464,266,
439,292,
463,180,
435,190,
279,182,
345,134,
315,174,
432,214,
378,215,
252,197,
298,168,
456,201,
654,321,
640,193,
451,214,
289,210,
312,161,
363,109,
267,179,
368,283,
753,280,
350,163,
269,114,
449,193,
314,207,
284,189,
342,188,
461,120,
255,127,
355,167,
322,156,
617,145,
592,123,
413,270,
533,194,
350,273,
262,203,
274,167,
295,127,
513,151,
415,256,
428,260,
511,188,
299,212,
419,183,
289,209,
263,91,
317,204,
301,232,
297,227,
356,217,
419,254,
387,157,
406,172,
616,296,
495,206,
298,182,
348,222,
365,130,
255,105,
320,107,
347,190,
405,267,
547,229,
483,265,
452,212,
306,174,
397,108,
290,146,
301,253,
318,237,
281,163,
269,219,
381,143,
458,264,
412,274,
567,212,
328,231,
243,106,
283,109,
341,129,
273,138,
339,153,
265,176,
259,122,
253,195,
552,132,
581,225,
324,167,
254,201,
301,202,
265,117,
315,172,
275,102,
382,131,
276,118,
392,151,
518,224,
560,274,
541,272,
348,166,
391,184,
313,184,
287,186,
294,179,
446,190,
405,160,
487,263,
509,149,
274,182,
288,224,
261,95,
255,112,
306,211,
301,215,
407,189,
257,193,
449,185,
634,286,
271,143,
289,172,
514,140,
278,128,
249,188,
290,233,
302,204,
305,198,
285,122,
487,271,
469,294,
447,245,
358,202,
374,116,
263,150,
265,142,
351,106,
266,113,
299,209,
247,99,
477,188,
524,145,
415,228,
551,288,
619,219,
331,162,
262,169,
322,216,
247,170,
318,217,
286,136,
373,243,
451,174,
457,125,
412,166,
305,204,
289,219,
305,138,
282,114,
273,223,
297,151,
301,125,
345,160,
245,100,
377,123,
484,269,
322,194,
265,190,
271,96,
292,205,
286,171,
290,210,
473,93,
276,159,
460,264,
458,174,
679,174,
284,198,
242,165,
329,120,
288,171,
277,210,
279,147,
282,200,
507,202,
388,156,
402,270,
718,202,
637,277,
344,192,
301,160,
311,230,
248,106,
272,203,
279,143,
392,185,
468,170,
417,155,
589,135,
429,125,
278,149,
297,223,
264,122,
328,200,
482,113,
278,139,
262,206,
265,158,
514,224,
454,265,
486,280,
772,146,
289,223,
268,192,
325,180,
268,115,
270,125,
295,115,
263,119,
418,176,
470,242,
305,114,
275,176,
274,137,
270,201,
267,103,
289,116,
546,208,
425,251,
495,277,
502,319,
294,188,
281,105,
273,138,
293,118,
286,204,
280,140,
425,183,
484,290,
508,256,
577,123,
370,98,
267,142,
439,149,
285,220,
449,131,
448,165,
264,175,
502,256,
665,156,
443,130,
466,179,
277,148,
272,169,
350,198,
288,192,
295,127,
274,121,
280,108,
420,257,
486,253,
422,123,
365,231,
292,199,
388,164,
277,164,
273,119,
275,142,
368,116,
377,230,
454,281,
560,235,
500,179,
302,147,
284,178,
268,215,
287,222,
388,228,
261,119,
284,169,
487,191,
509,275,
403,247,
466,194,
271,139,
428,123,
268,118,
277,183,
341,180,
272,139,
404,256,
550,210,
335,252,
266,177,
255,99,
290,120,
247,98,
344,122,
266,144,
276,190,
292,129,
307,195,
276,260,
460,231,
482,285,
652,207,
292,118,
264,128,
428,168,
288,173,
259,180,
269,110,
397,178,
403,175,
477,186,
329,131,
269,213,
386,195,
251,113,
253,157,
332,106,
429,206,
516,254,
516,322,
419,173,
261,187,
334,148,
288,248,
300,185,
305,190,
285,154,
339,232,
451,178,
451,235,
475,298,
319,189,
264,187,
261,114,
295,212,
282,195,
288,209,
280,161,
280,177,
277,140,
273,172,
395,135,
415,130,
262,212,
381,257,
428,237,
547,276,
287,179,
326,217,
297,220,
350,110,
325,163,
442,112,
256,146,
258,192,
372,192,
907,182,
436,207,
382,263,
433,269,
362,225,
243,195,
294,139,
360,220,
251,173,
306,187,
417,265,
445,221,
493,175,
354,109,
267,107,
311,182,
268,130,
258,186,
408,167,
399,204,
413,196,
690,235,
468,195,
280,199,
263,150,
254,166,
265,121,
269,154,
279,145,
323,166,
277,132,
538,232,
635,197,
589,350,
404,178,
376,123,
474,130,
558,219,
284,154,
279,193,
276,162,
324,207,
376,243,
475,184,
478,185,
300,157,
401,190,
368,141,
292,221,
321,219,
296,185,
416,288,
422,189,
445,313,
722,136,
557,121,
287,201,
292,104,
267,145,
284,137,
269,187,
259,119,
343,133,
308,141,
403,241,
380,221,
487,252,
464,365,
282,219,
397,166,
283,150,
303,137,
283,139,
284,204,
272,120,
286,191,
402,182,
285,204,
263,106,
252,98,
265,117,
387,141,
499,261,
459,238,
460,229,
258,171,
268,197,
243,147,
328,180,
300,128,
379,189,
295,144,
497,142,
305,140,
389,200,
291,99,
288,171,
269,205,
288,149,
261,122,
264,168,
285,144,
438,138,
279,138,
274,119,
341,173,
345,176,
291,179,
329,140,
451,217,
433,163,
481,276,
399,122,
393,247,
390,216,
368,231,
395,250,
360,216,
413,173,
533,257,
413,179,
503,224,
430,229,
380,184,
531,263,
355,151,
370,169,
389,152,
376,240,
376,132,
567,228,
350,175,
482,214,
349,161,
592,186,
413,244,
452,255,
394,216,
368,246,
374,126,
450,166,
379,251,
475,173,
510,191,
559,156,
423,219,
414,256,
394,254,
388,187,
393,214,
533,258,
397,140,
449,212,
390,127,
400,145,
594,214,
412,269,
383,335,
634,196,
443,276,
399,181,
380,202,
511,204,
465,200,
482,209,
374,162,
354,123,
391,131,
582,269,
377,272,
497,170,
414,276,
380,132,
407,211,
404,239,
416,230,
427,220,
367,217,
412,178,
371,163,
381,154,
363,218,
406,232,
369,142,
361,127,
734,133,
410,270,
378,256,
385,188,
373,167,
448,168,
446,121,
364,115,
727,286,
360,196,
404,215,
404,191,
435,272,
494,201,
650,274,
401,314,
501,261,
401,272,
432,274,
365,195,
417,129,
414,158,
483,272,
413,229,
574,297,
367,135,
421,243,
383,162,
368,162,
357,251,
379,152,
350,223,
615,207,
392,176,
536,238,
385,260,
363,113,
450,127,
386,238,
365,115,
398,223,
430,173,
423,268,
403,235,
377,252,
375,200,
350,212,
512,244,
399,165,
629,254,
395,139,
399,225,
490,125,
410,161,
415,181,
445,126,
484,287,
643,210,
357,156,
357,123,
369,191,
567,264,
743,243,
368,259,
556,278,
369,162,
375,124,
360,178,
402,162,
457,212,
382,265,
421,238,
395,143,
543,220,
395,121,
418,220,
400,276,
395,257,
544,184,
377,177,
393,124,
394,182,
433,190,
389,175,
523,190,
601,198,
386,303,
499,267,
431,231,
491,174,
372,252,
579,191,
461,233,
388,275,
364,128,
354,163,
380,240,
420,190,
410,176,
585,150,
430,160,
845,145,
387,212,
371,143,
471,301,
396,145,
373,231,
384,230,
374,142,
748,226,
375,248,
357,266,
393,182,
480,250,
378,136,
397,227,
384,222,
484,126,
369,228,
540,126,
382,222,
414,238,
570,212,
552,288,
375,213,
380,128,
488,127,
569,178,
337,230,
392,233,
569,231,
396,166,
395,147,
389,149,
475,150,
506,218,
428,277,
623,268,
640,143,
434,175,
406,160,
388,138,
384,273,
377,201,
551,201,
417,189,
556,214,
473,139,
445,172,
380,246,
422,335,
476,203,
389,158,
386,269,
424,253,
519,240,
388,165,
359,254,
380,242,
560,136,
501,257,
483,286,
389,132,
564,110,
383,207,
358,153,
395,201,
591,186,
426,153,
397,151,
408,147,
659,245,
375,170,
554,176,
391,238,
400,269,
431,183,
735,250,
372,237,
443,215,
396,188,
383,267,
416,159,
467,118,
415,253,
553,259,
670,165,
552,259,
453,257,
375,147,
388,253,
408,241,
532,247,
506,131,
403,321,
447,249,
407,235,
437,240,
400,225,
421,274,
402,222,
395,222,
404,159,
423,171,
372,254,
635,240,
552,285,
375,263,
407,237,
423,171,
358,260,
398,163,
407,213,
386,156,
422,173,
533,204,
426,208,
448,139,
466,189,
631,296,
427,148,
385,171,
390,140,
390,150,
391,164,
8084,271,
425,287,
474,240,
691,302,
386,255,
437,193,
437,277,
366,220,
387,251,
413,203,
548,260,
801,196,
593,188,
407,167,
614,195,
387,228,
502,216,
409,185,
412,221,
392,199,
430,241,
379,146,
422,156,
455,151,
595,147,
481,251,
418,332,
476,181,
411,180,
372,283,
489,171,
448,178,
391,249,
379,242,
396,169,
457,244,
646,142,
550,289,
365,170,
437,201,
364,225,
393,208,
436,119,
357,165,
366,209,
407,132,
381,268,
518,190,
570,173,
464,259,
469,252,
457,201,
542,164,
443,234,
368,118,
382,200,
466,213,
435,188,
483,133,
566,232,
533,296,
442,205,
497,271,
556,337,
673,143,
463,342,
617,235,
412,200,
432,295,
457,238,
462,260,
442,146,
466,229,
478,232,
469,174,
484,314,
467,151,
556,184,
746,220,
467,209,
440,252,
548,177,
486,232,
472,248,
412,249,
436,229,
605,178,
533,144,
452,334,
443,183,
482,263,
428,186,
427,249,
420,265,
665,163,
536,156,
460,204,
677,221,
439,232,
397,203,
459,245,
452,237,
621,149,
569,128,
658,220,
413,114,
459,184,
494,231,
428,175,
448,209,
415,255,
419,132,
432,211,
448,166,
415,170,
501,226,
446,230,
583,197,
502,183,
443,173,
506,144,
450,156,
423,252,
357,112,
431,299,
571,187,
459,168,
461,227,
446,257,
465,179,
429,230,
475,171,
821,196,
463,224,
483,248,
417,206,
396,267,
418,191,
437,208,
446,183,
441,289,
663,112,
457,243,
606,134,
420,188,
499,151,
432,163,
419,216,
469,137,
435,122,
438,192,
745,311,
466,260,
563,105,
420,130,
572,242,
658,173,
488,307,
550,175,
377,157,
483,243,
376,165,
360,216,
487,170,
374,127,
397,211,
396,255,
494,191,
430,280,
436,225,
356,227,
343,145,
358,181,
795,279,
491,160,
391,133,
376,198,
396,186,
365,237,
419,260,
572,244,
381,140,
392,132,
385,243,
385,233,
381,181,
371,158,
403,118,
496,182,
505,127,
575,180,
349,129,
368,168,
450,189,
597,192,
461,185,
384,212,
424,273,
393,243,
545,299,
775,236,
426,141,
394,259,
568,253,
383,242,
381,120,
506,297,
530,228,
435,250,
527,182,
339,152,
541,137,
350,197,
438,407,
354,214,
300,118,
407,153,
398,168,
388,250,
658,379,
424,236,
524,178,
462,283,
425,278,
462,252,
516,192,
542,152,
488,220,
435,254,
397,238,
413,138,
427,219,
488,226,
420,129,
420,218,
452,136,
501,121,
514,793,
439,313,
451,203,
687,249,
440,204,
443,178,
600,202,
533,172,
408,162,
464,214,
504,161,
454,182,
419,140,
529,179,
452,217,
421,127,
411,230,
473,170,
425,253,
536,275,
533,143,
462,278,
561,196,
430,236,
384,215,
411,217,
366,243,
351,216,
316,120,
401,238,
581,214,
361,233,
384,274,
356,126,
557,140,
356,218,
655,236,
341,198,
342,127,
494,219,
615,196,
525,134,
473,170,
431,200,
537,168,
449,228,
490,136,
421,154,
443,247,
516,232,
444,245,
582,174,
610,153,
426,153,
667,196,
445,210,
370,216,
521,266,
369,231,
605,133,
461,174,
330,127,
580,208,
552,242,
377,170,
404,170,
497,215,
434,143,
342,129,
343,117,
534,152,
469,208,
389,199,
442,297,
528,226,
454,395,
312,126,
314,229,
251,187,
314,121,
343,137,
459,373,
307,97,
535,278,
279,112,
321,188,
353,141,
270,126,
273,196,
447,206,
423,298,
513,149,
403,208,
421,207,
453,291,
440,258,
465,207,
434,293,
718,250,
505,146,
430,161,
550,216,
496,185,
519,166,
454,149,
453,199,
546,359,
444,270,
425,187,
482,270,
465,254,
470,218,
442,138,
418,146,
395,176,
447,225,
487,142,
496,254,
463,225,
452,194,
657,143,
712,240,
445,103,
539,208,
449,195,
472,142,
543,226,
430,199,
604,123,
609,239,
443,231,
438,179,
495,154,
428,295,
552,216,
469,177,
634,122,
408,241,
500,201,
436,215,
510,194,
431,185,
450,206,
642,149,
542,173,
477,214,
533,177,
457,238,
466,125,
621,125,
424,179,
422,200,
448,153,
459,235,
445,237,
692,127,
464,306,
484,214,
444,203,
431,154,
390,155,
462,217,
422,139,
402,243,
791,231,
415,180,
516,226,
445,301,
445,150,
637,129,
422,184,
540,340,
407,168,
831,429,
401,201,
609,178,
442,169,
419,351,
447,247,
415,166,
546,115,
420,163,
511,299,
582,222,
436,124,
570,116,
452,381,
465,369,
681,187,
446,236,
628,245,
430,220,
652,108,
454,202,
572,273,
690,155,
434,150,
426,118,
446,426,
663,229,
491,256,
432,181,
495,189,
519,227,
657,228,
561,144,
412,148,
575,256,
448,168,
403,209,
456,112,
427,149,
457,166,
449,193,
436,159,
592,290,
446,256,
471,238,
420,268,
420,214,
561,206,
389,167,
631,165,
670,274,
410,173,
353,229,
468,139,
341,186,
364,174,
347,149,
373,202,
343,212,
504,230,
448,142,
531,113,
420,150,
377,225,
570,253,
334,133,
454,290,
426,237,
353,254,
458,206,
586,489,
434,145,
582,719,
657,224,
398,245,
377,116,
414,245,
401,145,
419,268,
339,127,
410,227,
371,120,
600,235,
438,142,
474,117,
304,259,
347,103,
317,104,
321,100,
440,226,
449,324,
421,174,
434,255,
426,192,
449,191,
447,235,
571,132,
463,183,
592,291,
551,235,
521,193,
526,261,
530,210,
444,199,
544,218,
455,273,
466,262,
442,233,
453,225,
451,216,
587,236,
435,172,
449,170,
444,168,
453,113,
441,137,
572,227,
638,226,
445,172,
472,167,
452,161,
668,153,
443,129,
